date,actual,pred_LastValue_baseline,pred_MovingAverage_baseline,pred_LinearRegression,pred_Ridge_alpha_1,pred_RandomForest_default,pred_GradientBoosting_advanced,pred_RandomForest_tuned
2015-02-06 11:20:00,806.277,864.147,846.0644,842.5653168928288,842.9014551458424,799.105832971602,822.8760322533624,799.1058329716022
2015-02-06 11:21:00,797.051,875.773,852.7088,849.352213634453,851.0525262804795,806.781173897528,822.8760322533624,806.7811738975282
2015-02-06 11:22:00,788.595,871.165,860.6912,847.3398345090471,849.3647564023606,803.6465304222916,822.8760322533624,803.6465304222919
2015-02-06 11:23:00,800.836,871.336,865.583,823.7810112879934,825.0676134188834,819.8544734206337,830.4614775644507,819.8544734206336
2015-02-06 11:24:00,783.747,869.126,868.915,797.3268937855852,799.3593907679976,821.6093767907056,825.7431318175331,821.6093767907054
2015-02-06 11:25:00,773.098,853.61,870.3094000000001,806.029343484087,806.4476279603236,822.0939131199447,830.4614775644507,822.0939131199447
2015-02-06 11:26:00,783.183,840.997,868.202,788.7910163420651,792.7072987286485,816.8420048064527,825.1369132304097,816.8420048064527
2015-02-06 11:27:00,788.019,835.661,861.2467999999999,770.6721823568005,776.165185470109,806.1086304484803,823.3037673785998,806.1086304484802
2015-02-06 11:28:00,780.351,834.12,854.146,784.3065621309674,786.932848894017,805.4505189825971,825.1369132304097,805.4505189825973
2015-02-06 11:29:00,781.525,835.679,846.7028,767.5044150957203,767.3600539824048,801.5147561258156,820.4185674834922,801.5147561258153
2015-02-06 11:30:00,775.227,828.551,840.0134,776.3061861052417,775.9693422046693,797.5290630192376,820.7869094851752,797.5290630192376
2015-02-06 11:31:00,762.187,810.319,835.0015999999999,765.3031481059174,765.9484110424983,779.7055681339455,778.5952151273417,779.7055681339458
2015-02-06 11:32:00,758.873,808.987,828.866,764.2516654991115,766.2001792519693,778.0099418881107,780.6703709475697,778.0099418881111
2015-02-06 11:33:00,781.061,805.459,823.5312,763.7368584268722,761.856348999884,773.7856476709389,781.5027622860722,773.7856476709392
2015-02-06 11:34:00,773.603,802.568,817.799,787.6002477589695,786.1610270289759,771.3965052269809,783.1818403663231,771.3965052269813
2015-02-06 11:35:00,760.466,806.277,811.1768,794.0992312847885,791.959752349701,770.9952848499967,783.1818403663231,770.9952848499972
2015-02-06 11:36:00,752.54,797.051,806.722,763.5356990377077,763.4326622623216,771.0176727459906,777.6852283407969,771.0176727459909
2015-02-06 11:37:00,763.276,788.595,804.0684,746.4011702910316,747.2136109669746,763.982393929772,777.6852283407969,763.9823939297725
2015-02-06 11:38:00,760.076,800.836,799.99,765.0904736266153,767.3944077796637,765.0746602301384,777.6852283407969,765.0746602301385
2015-02-06 11:39:00,751.365,783.747,799.0654,757.5556226290786,760.6717475445857,768.8230189655936,777.6852283407969,768.8230189655937
2015-02-06 11:40:00,748.392,773.098,795.3012000000001,729.0086806764643,731.0993843679486,762.1549682596459,770.6851126201121,762.1549682596458
2015-02-06 11:41:00,736.521,783.183,788.6654000000001,756.9080337763191,756.7835303386271,769.1965730149237,779.5221076447419,769.1965730149238
2015-02-06 11:42:00,745.901,788.019,785.8918,749.8230007870285,748.1201138720095,768.1748262493195,777.6852283407969,768.1748262493197
2015-02-06 11:43:00,753.138,780.351,785.7765999999999,751.2571648819135,752.026811637115,769.2245855045089,776.8528370022945,769.2245855045089
2015-02-06 11:44:00,748.628,781.525,781.6796,746.8767774012109,749.6935067508059,774.0572540062607,777.2115895126393,774.0572540062608
2015-02-06 11:45:00,746.596,775.227,781.2351999999998,753.9003703548242,755.021395164996,775.9643762264529,771.2559205564389,775.9643762264529
2015-02-06 11:46:00,748.375,762.187,781.661,746.6401303353075,745.9330943425014,760.9271467435924,762.8700728209795,760.927146743593
2015-02-06 11:47:00,751.417,758.873,777.4618,736.0653399416534,737.3622697544196,765.0524465301044,747.2403531455634,765.0524465301045
2015-02-06 11:48:00,740.575,781.061,771.6326,738.8603119746069,740.1318484355667,772.4472280778401,759.0304353862073,772.4472280778398
2015-02-06 11:49:00,729.408,773.603,771.7746,739.5878682339974,742.2844763753963,778.5780047977532,755.6262008810228,778.578004797753
2015-02-06 11:50:00,716.659,760.466,770.1902,732.7720430605632,733.7959567005194,763.7558890812473,747.2403531455634,763.7558890812473
2015-02-06 11:51:00,719.62,752.54,767.238,736.9527112075258,733.6288488877348,762.1758093530588,747.2403531455634,762.1758093530589
2015-02-06 11:52:00,731.073,763.276,765.3086000000001,741.8716939957253,739.3141307669102,760.7011213688306,743.7405648409673,760.7011213688309
2015-02-06 11:53:00,712.288,760.076,766.1892,741.6017102198725,741.6197960153027,763.0428926015333,746.6008499664389,763.0428926015333
2015-02-06 11:54:00,715.709,751.365,761.9921999999999,743.453279142124,740.536869316919,757.5108342683685,724.7797680455598,757.5108342683687
2015-02-06 11:55:00,723.721,748.392,757.5446,761.0156401582333,760.7094288835274,752.0133882786008,743.8858469516182,752.0133882786012
2015-02-06 11:56:00,724.099,736.521,755.1297999999999,747.7029958864894,746.7524369413055,732.3549056293244,731.4900092130813,732.3549056293248
2015-02-06 11:57:00,726.612,745.901,751.926,749.4673457926496,750.8533100067436,749.6027027463584,742.6194825838271,749.6027027463584
2015-02-06 11:58:00,713.164,753.138,748.451,766.0271524604934,765.1793672617922,750.8005103512907,742.6194825838271,750.8005103512904
2015-02-06 11:59:00,711.978,748.628,747.0634,763.9694348271454,764.6273131320087,750.1811210060524,742.6194825838271,750.1811210060525
2015-02-06 12:00:00,689.525,746.596,746.5160000000001,758.7308727450893,759.5366093929122,745.6918494819641,742.6194825838271,745.6918494819641
2015-02-06 12:01:00,693.271,748.375,746.1568,742.9180488671507,745.4147632122078,736.6656900685047,723.3998633298798,736.6656900685044
2015-02-06 12:02:00,683.81,751.417,748.5276,751.180395428862,752.827628099126,734.9971765812675,733.0528134445552,734.9971765812671
2015-02-06 12:03:00,677.672,740.575,749.6308,721.2491477969032,722.7191352189782,694.4889020916627,696.4096173612179,694.488902091662
2015-02-06 12:04:00,675.435,729.408,747.1182000000001,703.986457116618,705.7466479309919,684.610551880318,696.4096173612179,684.6105518803179
2015-02-06 12:05:00,682.258,716.659,743.2742000000001,703.9678269364739,704.4324748541683,683.2459551903885,687.7072324403116,683.2459551903883
2015-02-06 12:06:00,680.472,719.62,737.2868000000001,730.4335476466581,731.7619734618238,711.0912914958968,714.4284507024533,711.0912914958967
2015-02-06 12:07:00,677.128,731.073,731.5358,741.3473571873848,739.4146997649532,711.1087408962493,714.4284507024533,711.1087408962493
2015-02-06 12:08:00,678.165,712.288,727.467,731.6077184478085,730.1947475967297,711.3455865153215,720.2941779345205,711.3455865153214
2015-02-06 12:09:00,669.535,715.709,721.8096,735.2949703036619,733.9735806272801,710.7228699240272,713.7619955541417,710.7228699240272
2015-02-06 12:10:00,664.901,723.721,719.0698,737.0117464547795,732.9739018538668,705.2910519793883,714.4284507024533,705.291051979388
2015-02-06 12:11:00,662.455,724.099,720.4821999999999,737.5153820106866,736.1663111198562,711.6950844534286,714.4284507024533,711.6950844534288
2015-02-06 12:12:00,662.582,726.612,721.3779999999999,737.2742359463916,737.3016421062507,709.9944782431111,720.6569757060183,709.9944782431114
2015-02-06 12:13:00,659.982,713.164,720.4858,695.6476247040521,694.987402247365,675.5055688342151,682.8396465418277,675.5055688342151
2015-02-06 12:14:00,662.026,711.978,720.661,689.4560264866037,689.1047698689016,674.796112463376,682.2172823646026,674.7961124633756
2015-02-06 12:15:00,656.585,689.525,719.9148,683.9270375149925,684.4706171794572,676.3670364758403,679.3350979499876,676.3670364758402
2015-02-06 12:16:00,671.51,693.271,713.0756,676.8944901380397,679.2800569323424,679.7312330998219,685.3728805330884,679.7312330998219
2015-02-06 12:17:00,677.157,683.81,706.91,679.7123033525512,679.3959266531106,678.848742108382,681.8683319412482,678.8487421083817
2015-02-06 12:18:00,686.46,677.672,698.3495999999999,670.7572591964354,669.7321682177466,679.0875673154975,679.6837275205249,679.0875673154975
2015-02-06 12:19:00,682.149,675.435,691.2511999999999,671.1195196376891,666.8141275214506,678.7645595608493,670.4262842586513,678.764559560849
2015-02-06 12:20:00,677.884,682.258,683.9426,678.7148362172907,677.2637229000622,674.8846564422087,672.152810508342,674.8846564422084
2015-02-06 12:21:00,685.338,680.472,682.4892,677.7364412393415,676.2306641711219,675.9117992863255,672.9852018468445,675.9117992863254
2015-02-06 12:22:00,679.64,677.128,679.9294,679.6937514470258,679.1851203033009,676.1418476515875,670.8005974261212,676.1418476515872
2015-02-06 12:23:00,666.189,678.165,678.5930000000001,664.1876614155472,664.2433930604857,674.4020061658128,670.178233248896,674.4020061658126
2015-02-06 12:24:00,665.036,669.535,678.6916,663.1307801501248,663.7600980685164,676.8003395389819,673.3338314173818,676.8003395389817
2015-02-06 12:25:00,665.532,664.901,677.5116,654.2630779873003,656.763955369275,678.2567134969669,673.3338314173818,678.2567134969668
2015-02-06 12:26:00,683.81,662.455,674.0402,663.9974403697172,666.4791000900725,676.2670608937101,667.0951325251399,676.26706089371
2015-02-06 12:27:00,689.506,662.582,670.4368000000001,655.9817080145311,659.2327205689022,675.0512412387658,666.2627411866374,675.0512412387656
2015-02-06 12:28:00,690.446,659.982,667.5276,657.3245238183385,657.8649207532821,674.7518770335926,664.1875853664094,674.7518770335925
2015-02-06 12:29:00,688.847,662.026,663.891,658.2136202511582,660.4665786870123,671.0144696299797,664.1875853664094,671.0144696299795
2015-02-06 12:30:00,690.555,656.585,662.3892,662.6332126459871,662.8755320372742,670.0248983309485,666.72081935767,670.0248983309486
2015-02-06 12:31:00,685.179,671.51,660.726,676.9403538141072,677.4894285664386,671.6476954767639,666.72081935767,671.647695476764
2015-02-06 12:32:00,679.694,677.157,662.537,672.1852492172557,669.6360622517276,669.7108703493233,664.1875853664094,669.7108703493235
2015-02-06 12:33:00,664.618,686.46,665.452,685.3896936287598,682.7085589892235,669.4408831563502,668.153076606148,669.4408831563503
2015-02-06 12:34:00,665.72,682.149,670.7476,679.5137716084438,678.303357415591,668.1849274129634,665.9468857663385,668.1849274129635
2015-02-06 12:35:00,662.646,677.884,674.7722000000001,671.5863210837034,671.282470166636,667.3980727515941,661.5610781064921,667.3980727515943
2015-02-06 12:36:00,654.989,685.338,679.032,676.2889583631049,674.6285190312852,667.8403880931429,663.7456825272154,667.840388093143
2015-02-06 12:37:00,648.723,679.64,681.7976,677.5695443886424,675.9347492682316,666.8385597618523,663.7456825272154,666.8385597618525
2015-02-06 12:38:00,634.477,666.189,682.2942,665.0610271228146,664.1975123060465,668.1448028139831,661.5610781064921,668.1448028139833
2015-02-06 12:39:00,642.095,665.036,678.24,655.495822219627,656.6706684268231,667.0167953174079,661.5610781064921,667.0167953174081
2015-02-06 12:40:00,629.667,665.532,674.8173999999999,657.7912707678254,656.8542523274255,663.8241460547646,661.5610781064921,663.8241460547648
2015-02-06 12:41:00,620.69,683.81,672.347,698.77947638543,697.5575390592279,691.789647026493,688.7751573394601,691.7896470264932
2015-02-06 12:42:00,610.029,689.506,672.0414,710.1198535028458,707.8524520112521,703.5058720135514,692.0454818964615,703.5058720135517
2015-02-06 12:43:00,593.483,690.446,674.0146000000001,706.58807040142,703.3115365569199,703.5455027850916,692.0454818964615,703.5455027850917
2015-02-06 12:44:00,587.348,688.847,678.866,695.513949590178,694.5605997016527,698.5286411999831,692.5608040603091,698.5286411999831
2015-02-06 12:45:00,586.171,690.555,683.6281999999999,700.8244324937153,703.5503667317149,709.6132806347944,695.8311286173106,709.6132806347946
2015-02-06 12:46:00,602.104,685.179,688.6328,670.9616868171809,670.8798528002192,674.0826496962952,676.7887725099381,674.0826496962956
2015-02-06 12:47:00,603.113,679.694,688.9066,667.844593319015,667.6390209343105,674.0826496962952,676.7887725099381,674.0826496962956
2015-02-06 12:48:00,604.83,664.618,686.9442,663.8246635054318,663.6892945014017,674.7092131216747,667.2541439786203,674.7092131216749
2015-02-06 12:49:00,590.919,665.72,681.7786,654.7947883230473,657.1001118071736,674.4872987587262,667.8799588186018,674.4872987587264
2015-02-06 12:50:00,590.322,662.646,677.1532,656.4937822844884,656.4797264198529,673.2770635060432,665.3467248273412,673.2770635060434
2015-02-06 12:51:00,577.369,654.989,671.5714,637.0909802547167,636.1965221172644,674.119541284886,664.7122547284869,674.1195412848863
2015-02-06 12:52:00,568.489,648.723,665.5334,640.6580162664384,639.5225028077156,673.8118479043667,665.3467248273412,673.811847904367
2015-02-06 12:53:00,577.487,634.477,659.3392,625.500869101868,627.0419455982294,662.9883927386288,661.622494191123,662.9883927386286
2015-02-06 12:54:00,584.062,642.095,653.3109999999999,627.1222291292164,628.5578571729671,693.0668305713012,668.7194042258924,693.0668305713012
2015-02-06 12:55:00,601.477,629.667,648.586,626.4497969342048,625.891213878639,673.794963281748,645.0733374351977,673.7949632817478
